Number,contract ID,Amount,Nombre Empresa,Award ID,Title,Title,Description,Contract Status,DateSigned,EndDate,Currency,Location
1,OBN-98/2019,99982.53,PONTECON S.R.L.,19-1201-00-936247-0-E,310712026,Construccion Graderias Calle B Zona Urb. Lomas Del Sur,,Contratado,8 de March de 2019,61 dias,Bolivianos,"-16.5113427,-68.0837165"
2,OBN-92/2019,79999.21,CHUQUÍ DE CONSTRUCCIONES S.R.L.,19-1201-00-935920-0-E,308786028,Construccion Graderias Calle 4 Entre Calle 1 Y Pasaje 1 Zona Kishuarani,,Contratado,11 de March de 2019,45 dias,Bolivianos,"-16.4995695,-68.1101573"
3,OBN-4/2019,99982.62,Ramiro Rivera Cortez,19-1201-00-935905-0-E,11008542017,Ampliacion Mingitorio Publico Zona Norte Copacabana,,Contratado,11 de March de 2019,40 dias,Bolivianos,"-16.4956323,-68.1186043"
4,OBN-24/2019,99935.04,R O X S O L S .R .L .,19-1201-00-935884-0-E,167458028,Reconstruccion Graderias Calle 1 Zona Padre Eterno,,Contratado,12 de March de 2019,45 dias,Bolivianos,"-16.5025285,-68.1792874"
5,OBN-48/2019,63994.76,TECCON TECNOLOGIA & CONSTRUCCION S.R.L.,19-1201-00-935782-0-E,303512020,Empedrado Avenida Costanera Entre Calle 1 Y Area Verde-4 Zona Lomas De Chasquipampa,,Contratado,13 de March de 2019,40 dias,Bolivianos,"-16.5393939,-68.0539942"
6,OBN-148/2019,85942,CONSTRUCTORA HUALLPINO,19-1201-00-931830-0-E,1029241022,Construccion Graderias En Area De Equipamiento Eq-3 Y Sector Av-2 Zona La Merced Sector A-2,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.5401151,-68.0626747"
7,OBN-146/2019,70000,GUILLCON S.R.L.,19-1201-00-931881-0-E,307594024,Construccion Graderias Calle C Zona Ampliacion Rosasani,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.4680857,-68.125711"
8,OBN-63/2019,74942,NATALIO LAYME CHAMBI,19-1201-00-930931-0-E,2580548014,Construccion Graderias Y Obras De Estabilizacion Calle Las Retamas Interseccion Calle Alto De La Alianza Zona Rosal Norte,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.5441249,-68.051387"
9,OBN-53/2019,98000,NATALIO LAYME CHAMBI,19-1201-00-930900-0-E,2580548014,Empedrado Calle L-4 Zona Alto Las Delicias D-2,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4720658,-68.1308707"
10,OBN-57/2019,99000,CONTRUCTORA SOLCONCIV S.R.L.,19-1201-00-931837-0-E,330672022,Construccion Muro De Contencion Sector Area Verde Zona Carmen Limitada,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.499333,-68.1228413"
11,OBN-151/2019,98997.56,CONTRUCTORA SOLCONCIV S.R.L.,19-1201-00-931821-0-E,330672022,Obra Fina Exteriores Sede Social Zona Carmen Central,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4983249,-68.1459968"
12,OBN-147/2019,85942,TORREZ CHOQUE LEOPOLDO TEODORO,19-1201-00-930891-0-E,3391210019,Construccion Muros De Contencion Y Obras Complementarias Calle Mururata Entre Calle Caranavi Y Palos Blancos Zona La Merced Sector B,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.5279486,-68.1045545"
13,OBN-150/2019,54000,CONSTRUCTORA MULTIDICIPLINARIA OSIEL S.R.L.,19-1201-00-932696-0-E,327672027,Construccion Alcantarillado Pluvial Avenida15 De Agosto Zona Kochapampa,,Contratado,28 de February de 2019,50 dias,Bolivianos,"-16.4656357,-68.1074355"
14,OBN-149/2019,45000,CONSTRUCTORA MULTIDICIPLINARIA OSIEL S.R.L.,19-1201-00-932698-0-E,327672027,Construccion Alcantarillado Pluvial Avenida 6 De Agosto Entre Calle 4 Y Avenida 15 De Agosto Zona Kochapampa,,Contratado,28 de February de 2019,50 dias,Bolivianos,"-16.4656357,-68.1074355"
15,OBN-38/2019,99996.16,TORREZ MAMANI FRANCISCO,19-1201-00-930846-0-E,2055068014,"Reconstruccion Aceras, Cordones Y Cunetas Calles M.N. Linares Y Gral Benigno Loza Zona Alto Miraflores Sector Mojon",,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4941606,-68.1292302"
16,OBN-54/2019,95225,EMPRESA CONSTRUCTORA SERVICIOS Y TRANSPORTES ECOMSET SRL,19-1201-00-930877-0-E,1006465026,Reconstruccion Graderias Calle 4 Cupilupaca La Union Zona Cupilupaca La Union,,Contratado,28 de February de 2019,70 dias,Bolivianos,"-16.550467,-68.1955209"
17,OBN-52/2019,99972.75,CONSULTORA Y CONSTRUCTORA IVORY S.R.L.,19-1201-00-930887-0-E,242108029,Enlosetado Calle Claudio Vega Entre Calle Paulino Chambilla Daza Y Calle 25 De Agosto Zona Pokeni,,Contratado,28 de February de 2019,60 dias,Bolivianos,"-16.4981418,-68.1304532"
